second_category_id,product_name,price,product_feature,quantity
6,[오피디아] 웹(Web) 디테일의 스몰 탑 핸들백,3900000,매 시즌 새로운 모습으로 선보이는 오피디아 라인의 탑 핸들백. 에필로그 컬렉션에서는 탈착 가능한 숄더 스트랩과 함께 소개함. 하우스 웹(Web) 스트라이프 및 더블 G 메탈 장식으로 빈티지 감성의 스퀘어 쉐입을 강조. 1970년대 구찌 아카이브 벨트 버클에 현대적인 감각을 더함. 하우스 모노그램 캔버스 소재로 스타일에 강한 로고 감성을 부여함.,50
6,[재키 1961] 스몰 내추럴 그레인 토트백,5500000,"탈부착 가능한 숄더 스트랩으로 완성된 스몰 토트백의 탄생으로 더욱 풍부해지는 재키 1961의 세계. 클래식한 블랙 색상의 내추럴 그레인 레더 소재 스몰 핸드백으로, 상징적인 피스톤 클로저가 돋보이는 디자인.",50
6,[재키 1961] 스몰 내추럴 그레인 토트백,5500000,"탈부착 가능한 숄더 스트랩으로 완성된 스몰 토트백의 탄생으로 더욱 풍부해지는 재키 1961의 세계. 클래식한 브라운 색상의 내추럴 그레인 레더 소재 스몰 핸드백으로, 상징적인 피스톤 클로저가 돋보이는 디자인.",50
6,[구찌 다이애나] 스몰 숄더백,3200000,뱀부 핸들과 더블 G 메탈 장식을 중심으로 구찌 하우스의 상징적인 요소들을 조합하여 선보이는 구찌 다이애나 핸드백. 대비를 이루는 블랙 레더 숄더 스트랩으로 한층 돋보이는 브라운 레더 소재의 패션소품.,50
6,[구찌 다이애나] 미디엄 숄더백,3900000,하우스의 상징적인 요소인 뱀부 핸들과 더블 G 메탈 장식이 돋보이는 미디엄 사이즈 숄더백. 토널 레더 숄더 스트랩으로 한층 돋보이는 브라운 레더 소재의 패션소품.,50
6,[구찌 다이애나] 스몰 숄더백,3200000,뱀부 핸들과 더블 G 메탈 장식을 중심으로 구찌 하우스의 상징적인 요소들을 조합하여 선보이는 구찌 다이애나 핸드백. 대비를 이루는 레드 레더 숄더 스트랩으로 한층 돋보이는 화이트 레더 소재의 패션소품.,50
6,[구찌 다이애나] 미디엄 숄더백,3900000,하우스의 상징적인 요소인 뱀부 핸들과 더블 G 메탈 장식이 돋보이는 미디엄 사이즈 숄더백. 대비를 이루는 레드 레더 숄더 스트랩으로 한층 돋보이는 화이트 레더 소재의 패션소품.,50
6,[구찌 다이애나] 스몰 숄더백,3200000,뱀부 핸들과 더블 G 메탈 장식을 중심으로 구찌 하우스의 상징적인 요소들을 조합하여 선보이는 구찌 다이애나 핸드백. 대비를 이루는 그레이 레더 숄더 스트랩으로 한층 돋보이는 블랙 레더 소재의 패션소품.,50
6,[구찌 다이애나] 미디엄 숄더백,3900000,하우스의 상징적인 요소인 뱀부 핸들과 더블 G 메탈 장식이 돋보이는 미디엄 사이즈 숄더백. 대비를 이루는 그레이 레더 숄더 스트랩으로 한층 돋보이는 블랙 레더 소재의 패션소품.,50
6,[구찌 다이애나] 스몰 숄더백,4600000,구찌 코스모고니 컬렉션에서 새롭게 선보이는 쉐입의 구찌 다이애나 핸드백. 하우스를 상징하는 요소들과 뱀부 핸들 및 더블 G 메탈 장식을 조합해 탄생함. 핸들의 쉐입을 유지해주는 밴드를 재치 있게 해석한 2개의 장식용 레더 벨트로 경쾌한 느낌을 더한 브라운 레더 소재의 패션소품.,50
6,[구찌 다이애나] 스몰 토트백,5400000,하우스의 디자인을 구체적으로 형성하는 재창조(reinvention) 컨셉. 1991년 첫선을 보인 뱀부 핸들 토트백이 발전해 탄생한 구찌 다이애나는 계속해서 진화하는 스타일이라는 개념을 표현함. 전통적인 디테일에 새로운 의미를 더해 해석한 디자인. 뱀부 핸들의 쉐입을 유지하는 데 사용되는 실용적인 밴드를 재치 있는 레더 벨트로 재해석해 재창조라는 아이디어를 전달함. 화이트 레더 소재로 선보이는 토트백.,50
6,GG 마틀라세 미니 탑 핸들백,3900000,매우 부드러운 마감으로 하우스의 시그니처 소재가 된 마틀라세 레더. GG 텍스처드 모티브가 돋보이는 레더 패션소품 셀렉션의 블랙 레더 탑 핸들 미니백. 디자인의 로고 감성을 이어가는 전면의 더블 G 메탈 장식.,50
6,GG 마틀라세 미니 탑 핸들백,3900000,매우 부드러운 마감으로 하우스의 시그니처 소재가 된 마틀라세 레더. GG 텍스처드 모티브가 돋보이는 레더 패션소품 셀렉션의 핑크 탑 핸들 미니백. 디자인의 로고 감성을 이어가는 전면의 더블 G 메탈 장식.,50
6,[구찌 홀스빗 1955] 미니백,4100000,탑 핸들백으로 선보이는 화이트 레더 소재의 구찌 홀스빗 1955. 오리지널 핸드백에 처음 도입된 이래 60년 동안 라인에 영감을 준 디테일과 현대적인 감성을 더하여 더욱 돋보이는 홀스빗 컬렉션. 구찌 특유의 코드인 더블 링과 바 디자인은 승마 세계에서 가져온 하우스의 심볼 중 가장 상징적인 요소.,50
6,[구찌 홀스빗 1955] 미디엄 핸드백,4400000,라지 사이즈로 선보이는 화이트 레더 소재의 구찌 홀스빗 1955. 오리지널 핸드백에 처음 도입된 이래 60년 동안 라인에 영감을 준 디테일과 현대적인 감성을 더하여 더욱 돋보이는 홀스빗 컬렉션. 구찌 특유의 코드인 더블 링과 바 디자인은 승마 세계에서 가져온 하우스의 심볼 중 가장 상징적인 요소. ,50
6,[구찌 홀스빗 1955] 코리아 익스클루시브 탑 핸들백,3900000,탑 핸들백으로 선보이는 베이지/에보니 GG 수프림 캔버스 소재의 구찌 홀스빗 1955. 오리지널 핸드백에 처음 도입된 이래 60년 동안 라인에 영감을 준 디테일과 현대적인 감성을 더하여 더욱 돋보이는 홀스빗 컬렉션. 구찌 특유의 코드인 더블 링과 바 디자인은 승마 세계에서 가져온 하우스의 심볼 중 가장 상징적인 요소. 화이트 레더 트리밍으로 우아한 분위기를 더함.,50
6,[구찌 홀스빗 1955] 코리아 익스클루시브 미디엄 핸드백,4100000,라지 사이즈로 선보이는 베이지/에보니 GG 수프림 캔버스 소재의 구찌 홀스빗 1955. 오리지널 핸드백에 처음 도입된 이래 60년 동안 라인에 영감을 준 디테일과 현대적인 감성을 더하여 더욱 돋보이는 홀스빗 컬렉션. 구찌 특유의 코드인 더블 링과 바 디자인은 승마 세계에서 가져온 하우스의 심볼 중 가장 상징적인 요소. 우아한 느낌의 화이트 레더 트리밍으로 스타일을 완성함.,50
6,[구찌 홀스빗 1955] 미니백,3900000,탑 핸들백으로 선보이는 라이트 브라운 레더 소재의 구찌 홀스빗 1955. 오리지널 핸드백에 처음 도입된 이래 60년 동안 라인에 영감을 준 디테일과 현대적인 감성을 더하여 더욱 돋보이는 홀스빗 컬렉션. 구찌 특유의 코드인 더블 링과 바 디자인은 승마 세계에서 가져온 하우스의 심볼 중 가장 상징적인 요소.,50
6,[구찌 홀스빗 1955] 미디엄 핸드백,4100000,라지 사이즈로 선보이는 베이지/에보니 GG 수프림 캔버스 소재의 구찌 홀스빗 1955. 오리지널 핸드백에 처음 도입된 이래 60년 동안 라인에 영감을 준 디테일과 현대적인 감성을 더하여 더욱 돋보이는 홀스빗 컬렉션. 구찌 특유의 코드인 더블 링과 바 디자인은 승마 세계에서 가져온 하우스의 심볼 중 가장 상징적인 요소. 우아한 느낌의 브라운 레더 트리밍으로 스타일을 완성함.,50
6,[구찌 홀스빗 1955] 미니 탑 핸들백,2940000,대조적인 브라운 레더 디테일이 돋보이는 하우스 모노그램 캔버스 소재의 미니 탑 핸들백. 구찌 홀스빗 1955 라인에서 새롭게 선보이는 아이템. 60년이 넘도록 지속적으로 라인에 영감을 주는 오리지널 디테일에 현대적인 감성을 더하며 강조한 컬렉션. 구찌의 전통적인 코드인 더블 링과 바 디자인은 승마 세계에서 가져온 하우스의 심볼 중 가장 상징적인 요소.,50
6,[구찌 홀스빗 1955] 스몰 탑 핸들백,3600000,"2020 봄 여름 구찌 홀스빗 1955 라인에 새로운 실루엣으로 선보이는 탑 핸들백. GG 수프림 캔버스와 레더 소재의 돔 형태, 옵션 레더 숄더 스트랩. 60년 넘게 이어지는 라인에 현대적인 영감을 주는 오리지널 백에 처음 도입된 디테일을 통합하고 홀스빗을 강조하는 컬렉션. 구찌 특유의 코드인 더블 링과 바 디자인은 승마 세계에서 가져온 하우스의 심볼 중 가장 상징적인 요소.",50
6,[구찌 다이애나] 스몰 토트백,4000000,1990년대 아카이브의 뱀부 토트백을 재해석한 구찌 다이애나는 구찌 디자인 전반에 흐르는 진화와 재창조의 내러티브를 전함. 부드러운 화이트 레더 소재의 구조적인 실루엣에 안으로 접어넣을 수 있는 2개의 레더 핸들이 있어 숄더백이나 토트백으로 다양하게 스타일링할 수 있는 디자인.,50
6,[구찌 다이애나] 스몰 토트백,4000000,1990년대 아카이브의 뱀부 토트백을 재해석한 구찌 다이애나는 구찌 디자인 전반에 흐르는 진화와 재창조의 내러티브를 전함. 부드러운 블랙 레더 소재의 넉넉한 실루엣에 안으로 접어넣을 수 있는 2개의 레더 핸들이 있어 숄더백이나 토트백으로 다양하게 스타일링할 수 있는 디자인.,50
6,[구찌 다이애나] 미디엄 토트백,4700000,1990년대 아카이브의 뱀부 토트백을 재해석한 구찌 다이애나는 구찌 디자인 전반에 흐르는 진화와 재창조의 내러티브를 전함. 부드러운 그린 레더 소재의 넉넉한 실루엣에 안으로 접어넣을 수 있는 2개의 레더 핸들이 있어 숄더백이나 토트백으로 다양하게 스타일링할 수 있는 디자인.,50
6,[구찌 다이애나] 미디엄 토트백,4700000,1990년대 아카이브의 뱀부 토트백을 재해석한 구찌 다이애나는 구찌 디자인 전반에 흐르는 진화와 재창조의 내러티브를 전함. 부드러운 뀌르 레더 소재의 넉넉한 실루엣에 안으로 접어넣을 수 있는 2개의 레더 핸들이 있어 숄더백이나 토트백으로 다양하게 스타일링할 수 있는 디자인.,50
6,[구찌 다이애나] 미디엄 토트백,4700000,1990년대 아카이브의 뱀부 토트백을 재해석한 구찌 다이애나는 구찌 디자인 전반에 흐르는 진화와 재창조의 내러티브를 전함. 부드러운 블랙 레더 소재의 넉넉한 실루엣에 안으로 접어넣을 수 있는 2개의 레더 핸들이 있어 숄더백이나 토트백으로 다양하게 스타일링할 수 있는 디자인.,50
6,[구찌 다이애나] 라지 숄더백,4500000,하우스의 상징적인 요소인 뱀부 핸들과 더블 G 메탈 장식이 돋보이는 미디엄 사이즈 숄더백. 대비를 이루는 레더 숄더 스트랩으로 한층 돋보이는 블랙 레더 소재의 패션소품.,50
6,[구찌 다이애나] 미니 토트백,3200000,하우스의 상징적 요소인 뱀부 핸들과 더블 G 메탈 장식이 돋보이는 미디엄 사이즈 토트백. 핸들의 쉐입을 유지해주는 밴드를 섬세하게 해석한 2개의 장식용 레더 밴드로 근사하게 완성한 화이트 레더 소재의 패션소품.,50
6,[구찌 다이애나] 미니 토트백,3200000,하우스의 상징적 요소인 뱀부 핸들과 더블 G 메탈 장식이 돋보이는 미디엄 사이즈 토트백. 핸들의 쉐입을 유지해주는 밴드를 섬세하게 해석한 2개의 장식용 레더 밴드로 근사하게 완성한 핑크 레더 소재의 패션소품.,50
6,[구찌 다이애나] 미니 토트백,3200000,하우스의 상징적 요소인 뱀부 핸들과 더블 G 메탈 장식이 돋보이는 미디엄 사이즈 토트백. 핸들의 쉐입을 유지해주는 밴드를 섬세하게 해석한 2개의 장식용 레더 밴드로 근사하게 완성한 뀌르 레더 소재의 패션소품.,50
7,[구찌 블론디] 스몰 토트백,4800000,하우스 아카이브로부터 탄생한 구찌 블론디 라인을 특징하는 라운드 인터로킹 G. 탑 핸들과 체인 숄더 스트랩이 있는 구찌 블론디 토트백. 엠블럼을 은은한 레더 패치 디테일로 재해석한 시그니처 아이템.,50
7,[구찌 블론디] 스몰 토트백,4800000,"빈티지 요소와 아카이브 디테일을 결합해 구찌의 최신 컬렉션에 깃든 화려한 매력을 예찬함. 탑 핸들과 체인 숄더 스트랩을 더해 현대적인 감성을 불어넣은 구찌 블론디 토트백. 메탈릭 실버 레더로 선보이는 새로운 실루엣으로, 앞면에 자리한 구찌오 구찌(Guccio Gucci)의 라운드 버전 모노그램 패치가 돋보이는 디자인.",50
7,[구찌 블론디] 스몰 토트백,4800000,하우스 아카이브로부터 탄생한 구찌 블론디 라인을 특징하는 라운드 인터로킹 G. 탑 핸들과 체인 숄더 스트랩이 있는 구찌 블론디 토트백. 엠블럼을 은은한 레더 패치 디테일로 재해석한 시그니처 아이템.,50
7,[구찌 블론디] 스몰 토트백,4800000,하우스 아카이브로부터 탄생한 구찌 블론디 라인을 특징하는 라운드 인터로킹 G. 탑 핸들과 체인 숄더 스트랩이 있는 구찌 블론디 토트백. 엠블럼을 은은한 레더 패치 디테일로 재해석한 시그니처 아이템.,50
7,GG 텐더 미디엄 토트백,1750000,부드러운 소재와 뛰어난 내구성을 갖춘 GG 수프림 텐더 캔버스로 제작된 남성 패션소품 라인이 기존 하우스 디자인에 현대적인 감각을 더함. 상징적인 그린/레드 웹(Web)으로 한층 돋보이는 토트백.,50
7,[재키 1961] 미디엄 토트백,3500000,"탈착 가능한 숄더 스트랩이 있는 토트백의 탄생으로 더욱 풍부해지는 재키 1961의 세계. 모노그램 캔버스로 선보이는 미디엄 사이즈 아이템으로, 상징적인 피스톤 클로저가 특징적임. 하우스 웹(Web)으로 로고 감성을 더함.",50
7,[재키 1961] 스몰 내추럴 그레인 토트백,5500000,"탈부착 가능한 숄더 스트랩으로 완성된 스몰 토트백의 탄생으로 더욱 풍부해지는 재키 1961의 세계. 클래식한 블랙 색상의 내추럴 그레인 레더 소재 스몰 핸드백으로, 상징적인 피스톤 클로저가 돋보이는 디자인.",50
7,[재키 1961] 스몰 내추럴 그레인 토트백,5500000,"탈부착 가능한 숄더 스트랩으로 완성된 스몰 토트백의 탄생으로 더욱 풍부해지는 재키 1961의 세계. 클래식한 브라운 색상의 내추럴 그레인 레더 소재 스몰 핸드백으로, 상징적인 피스톤 클로저가 돋보이는 디자인.",50
7,[오피디아] 미디엄 토트백,1950000,꾸준히 구찌 시그니처 핸드백 중 하나로 대표되는 오피디아 라인. 어떤 룩이든 완성할 수 있는 다재다능한 패션소품을 시즌마다 새로운 실루엣으로 소개함. 토트백을 변신시키는 두 개의 핸들이 있어 숄더백과 탑 핸들의 두 가지 스타일로 활용 가능한 스타일. 디자인의 필수 요소로 자리를 지킨 더블 G는 브라운 레더 트리밍을 더한 GG 수프림 캔버스 소재로 연출됨.,50
7,[오피디아] 미디엄 토트백,1950000,꾸준히 구찌 시그니처 핸드백 중 하나로 대표되는 오피디아 라인. 어떤 룩이든 완성할 수 있는 다재다능한 패션소품을 시즌마다 새로운 실루엣으로 소개함. 토트백을 변신시키는 두 개의 핸들이 있어 숄더백과 탑 핸들의 두 가지 스타일로 활용 가능한 스타일. 디자인의 필수 요소로 자리를 지킨 더블 G로 블루 레더 트리밍을 더한 GG 수프림 캔버스 소재를 장식함.,50
7,[오피디아] 미디엄 토트백,2590000,꾸준히 구찌 시그니처 핸드백 중 하나로 대표되는 오피디아 라인. 어떤 룩이든 완성할 수 있는 다재다능한 패션소품을 시즌마다 새로운 실루엣으로 소개함. 토트백의 활용도를 높여주는 2개의 핸들로 숄더백과 탑 핸들 스타일로 연출 가능한 디자인. 화이트 레더 소재에 더블 G를 더해 완성함.,50
7,[오피디아] 라지 토트백,2270000,유서 깊은 소재를 반영한 GG 수프림을 베이지/에보니 컬러의 타임리스 스타일로 선보임. 캔버스는 수십 년 동안 각 컬렉션의 전면에 나서며 하우스를 대표하는 소재로 자리잡음. 클래식 팔레트로 대표되는 라지 사이즈 오피디아 토트백. 골드 톤 메탈 장식으로 완성.,50
7,[구찌 데코] 미디엄 토트백,4900000,"헤리티지와 혁신이 만나 한층 새로워진 데일리 토트백. 퀼트 소재로 넉넉한 구조를 완성하고 체인 스트랩을 연결해 스타일과 실용성, 활용도를 모두 살린 여유로운 실루엣의 새로운 구찌 토트백.",50
7,[구찌 데코] 미디엄 토트백,4900000,"헤리티지와 혁신이 만나 한층 새로워진 데일리 토트백. 퀼트 소재로 넉넉한 구조를 완성하고 체인 스트랩을 연결해 스타일과 실용성, 활용도를 모두 살린 여유로운 실루엣의 새로운 구찌 토트백.",50
7,[구찌 데코] 라지 토트백,6000000,헤리티지를 불어넣어 혁신적으로 완성한 구찌의 데일리 토트백. 퀼티드 소재로 넉넉한 구조를 완성해 스타일과 실용성을 모두 살린 여유로운 실루엣의 새로운 구찌 토트백. 체인 스트랩과 조절 가능한 핸들을 다채롭게 활용해 다양하게 스타일링할 수 있는 아이템.,50
7,[오피디아] GG 미디엄 토트백,1810000,텍스처드 레더와 더블 G 하드웨어 탑으로 피니시한 미디엄 사이즈 토트백. 새로운 실용적 형태 속 눈에 띄는 디자인 요소들. 하우스의 가장 상징적인 코드인 GG 모티브와 웹스트라이프의 클래식한 조합. 매 시즌 새로운 형태와 실루엣을 통합하며 끊임없이 진화하는 오피디아의 세계.,50
7,[오피디아] 미디엄 GG 토트백,1810000,유서 깊은 소재를 반영한 GG 수프림을 구찌 러브 퍼레이드에서 블루/베이지 컬러의 타임리스 믹스 스타일로 선보임. 캔버스는 수십 년 동안 각 컬렉션의 전면에 나서며 하우스의 상징으로 자리잡음. 클래식 팔레트로 대표되는 미디엄 사이즈 오피디아 토트백. 레드/블루 웹(Web) 스트라이프로 완성.,50
7,[오피디아] 미디엄 GG 토트백,1810000,아카이브에서 가져온 헤리티지 소재인 GG 수프림을 구찌 러브 퍼레이드에서 다양한 컬러 조합과 컨템포러리 및 클래식 스타일을 더해 재해석함. 베이지/화이트 버전의 시그니처 소재로 제작하고 토널 트리밍으로 마무리한 오피디아 토트백. 1930년대 디자인에 처음 등장한 캔버스가 컬렉션 전반에 흐르는 유서 깊은 내러티브를 전달함.,50
7,[오피디아] 미디엄 토트백,2590000,꾸준히 구찌 시그니처 핸드백 중 하나로 대표되는 오피디아 라인. 어떤 룩이든 완성할 수 있는 다재다능한 패션소품을 시즌마다 새로운 실루엣으로 소개함. 토트백의 활용도를 높여주는 2개의 핸들로 숄더백과 탑 핸들 스타일로 연출 가능한 디자인. 부드러운 브라운 레더 소재에 더블 G를 더해 완성함.,50
7,[오피디아] 미디엄 토트백,2590000,꾸준히 구찌 시그니처 핸드백 중 하나로 대표되는 오피디아 라인. 어떤 룩이든 완성할 수 있는 다재다능한 패션소품을 시즌마다 새로운 실루엣으로 소개함. 토트백의 활용도를 높여주는 2개의 핸들로 숄더백과 탑 핸들 스타일로 연출 가능한 디자인. 부드러운 블랙 레더 소재에 더블 G를 더해 완성함.,50
7,[오피디아] 미디엄 토트백,2590000,"꾸준히 구찌 시그니처 핸드백 중 하나로 대표되는 오피디아 라인. 어떤 룩이든 완성할 수 있는 다재다능한 패션소품을 시즌마다 새로운 실루엣으로 소개함. 토트백의 활용도를 높여주는 2개의 핸들로 숄더백과 탑 핸들 스타일로 연출 가능한 디자인. 부드러운 그린 레더 소재로, 더블 G가 특징인 디자인.",50
7,[구찌 다이애나] 미디엄 토트백,4700000,1990년대 아카이브의 뱀부 토트백을 재해석한 구찌 다이애나는 구찌 디자인 전반에 흐르는 진화와 재창조의 내러티브를 전함. 부드러운 뀌르 레더 소재의 넉넉한 실루엣에 안으로 접어넣을 수 있는 2개의 레더 핸들이 있어 숄더백이나 토트백으로 다양하게 스타일링할 수 있는 디자인.,50
7,[구찌 다이애나] 미디엄 토트백,4700000,1990년대 아카이브의 뱀부 토트백을 재해석한 구찌 다이애나는 구찌 디자인 전반에 흐르는 진화와 재창조의 내러티브를 전함. 부드러운 블랙 레더 소재의 넉넉한 실루엣에 안으로 접어넣을 수 있는 2개의 레더 핸들이 있어 숄더백이나 토트백으로 다양하게 스타일링할 수 있는 디자인.,50
7,스몰 인터로킹 G 토트백,2410000,"다크 블루 라피아 크로쉐 소재 미디엄 토트백. 독특한 인터로킹 G 레더 패치가 대비를 이루는 디자인. 오래도록 사랑받아온 실루엣을 다채로운 컬러, 프린트, 엠블럼으로 새롭게 선보이며 매 시즌 시그니처 아이템을 재해석하는 브랜드의 감각을 어김없이 드러냄. ",50
7,미디엄 인터로킹 G 토트백,2660000,"그린 라피아 텍스처 비스코스로 완성한 미디엄 토트백. 독특한 인터로킹 G 레더 패치가 대비를 이루는 디자인. 오래도록 사랑받아온 실루엣을 다채로운 컬러, 프린트, 엠블럼으로 새롭게 선보이며 매 시즌 시그니처 아이템을 재해석하는 브랜드의 감각을 어김없이 드러냄.",50
7,스몰 인터로킹 G 토트백,1980000,하우스의 아카이브에서 가져온 기하학적 쉐입의 인터로킹 G 로고로 매력을 더한 최신 핸드백 셀렉션. 시그니처인 블루/레드 웹(Web) 디테일과 화이트 캔버스 베이스가 강렬한 대조를 연출함.,50
7,미디엄 인터로킹 G 토트백,2140000,구찌의 시그니처인 블루/레드 웹(Web) 스트라이프를 장식해 하우스의 승마 헤리티지를 기념하는 미디엄 토트백. 중앙의 시그니처 인터로킹 G 엠블럼이 빈티지 감성을 자아내는 디자인.,50
7,[구찌 다이애나] 미디엄 토트백,4700000,1990년대 아카이브의 뱀부 토트백을 재해석한 구찌 다이애나는 구찌 디자인 전반에 흐르는 진화와 재창조의 내러티브를 전함. 부드러운 그린 레더 소재의 넉넉한 실루엣에 안으로 접어넣을 수 있는 2개의 레더 핸들이 있어 숄더백이나 토트백으로 다양하게 스타일링할 수 있는 디자인.,50
7,[구찌 다이애나] 미디엄 토트백,6500000,전통적인 소재를 수급하기 어려웠던 전후 시대에 처음으로 사용된 뱀부는 이제 하우스 디자인 전반에 흐르는 재창조(reinvention)의 정신을 상징할 뿐만 아니라 구찌의 가장 대표적인 시그니처로 자리잡음. 계속해서 진화하는 스타일을 선보이며 재창조라는 아이디어를 구현하는 구찌 다이애나. 탈부착 가능한 레더 벨트는 핸들의 쉐입을 유지하는 데 사용되는 실용적인 밴드를 재해석한 요소. 블랙 레더 소재의 핸드백.,50
7,[구찌 블론디] 미디엄 토트백,5600000,하우스 아카이브로부터 탄생한 구찌 블론디 라인을 특징하는 라운드 인터로킹 G. 탑 핸들과 체인 숄더 스트랩이 있는 구찌 블론디 토트백. 엠블럼을 은은한 레더 패치 디테일로 재해석한 시그니처 아이템.,50
7,[오피디아] 스몰 GG 토트백,2930000,오피디아 스몰 탑 핸들 토트백. GG 수프림 캔버스로 제작. 탈착 가능한 숄더 스트랩 및 그린/레드 웹(Web) 스트라이프 인레이. 상단의 레더 탭 디테일과 지퍼 풀을 장식한 1970년대의 구찌 아카이브에서 발췌한 작은 더블 G 장식. ,50
7,[오피디아] 스몰 토트백,2930000,구찌 아리아 컬렉션에서 오피디아는 빈티지 감성의 디테일에 상징적인 하우스 코드를 더해 새롭게 해석됨. 탈부착 가능한 숄더 스트랩이 더해진 토트백. 인레이 그린/레드 웹(Web) 스트라이프와 화이트 레더 트리밍이 특징. 1970년대 구찌 아카이브 코드 느낌의 미니 버전 더블 G가 스타일을 한층 더 돋보이게 함. 상단의 레더 탭 디테일과 지퍼 풀이 특징적인 디자인.,50
7,[오피디아] GG 미디엄 토트백,3200000,오피디아 미디엄 탑 핸들백. 레트로 스타일에서 영감을 받아 탄생한 빈티지 디자인을 연상시키는 스퀘어 디자인. GG 수프림 캔버스로 제작. 구찌 하우스의 시그니처가 된 승마의 세계에 경의를 표하는 그린/레드 웹(Web) 스트라이프 장식. 1970년대 아카이브에서 차용하여 섬세한 디자인으로 새롭게 탄생시킨 더블 G 장식. 다양한 방식으로 활용할 수 있는 탈착 가능한 숄더 스트랩.,50
7,GG 마틀라세 레더 미디엄 토트백,3200000,크리에이티브 디렉터의 디자인에 매 시즌 새롭고 독창적인 방식으로 등장하는 마틀라세 레더. 구찌 러브 퍼레이드에서 시그니처 소재를 매우 부드럽게 마감하고 기하학적인 텍스처드 모티브를 더해 새롭게 선보임. 하우스의 최신 컬렉션 전반에 나타나는 90년대의 로고 트렌드를 현대적으로 해석한 디자인. 블랙 색상의 미디엄 사이즈 토트백으로 선보임.,50
7,[GG 마몽] 마틀라세 라지 토트백,3200000,특징적인 마틀라세 소재와 더블 G 메탈 장식을 적용한 GG 마몽이 하우스를 대표하는 상징으로 자리잡음. 시즌을 거듭하며 지속적으로 재해석되어 구찌의 현대적인 비전과 어울리는 새로운 쉐입을 소개하는 시그니처 라인. 쉐브론 베이스의 라지 토트백에 토널 로고 메탈 장식을 더한 라지 토트백.,50
7,[구찌 다이애나] 미디엄 토트백,7500000,1990년대의 뱀부 토트백에 영감을 받아 탄생한 구찌 다이애나는 하우스 디자인 전반에 흐르는 진화와 재창조의 내러티브를 전함. 블랙/화이트 레더 소재를 바탕으로 더블 G 메탈 장식을 더한 구조적인 실루엣. 핸들의 모양을 유지하는 기능적인 밴드인 그린 레더 벨트를 탈부착할 수 있는 디자인. ,50
8,[구찌 홀스빗 1955] 라운드 미니백,3800000,최신 컬렉션에서 활용도와 실용성이 뛰어난 미니 숄더백을 선보이며 계속해서 진화하는 구찌 1955 홀스빗 라인. 시그니처 GG 수프림 캔버스 소재의 디자인으로 플랩 클로저와 길이 조절이 가능한 숄더 스트랩이 더해진 아이템.,50
8,[구찌 홀스빗 1955] 스몰 숄더백,2080000,최신 컬렉션에서 활용도와 실용성이 뛰어난 스몰 숄더백을 선보이며 또다시 진화한 구찌 1955 홀스빗. 지퍼 클로저와 조절 가능한 숄더 스트랩을 구성한 시그니처 베이지/에보니 GG 수프림 캔버스 소재의 디자인.,50
