second_category_id,product_name,price,product_feature,quantity
14,GG 마틀라세 파우치,1580000,크리에이티브 디렉터의 디자인에 매 시즌 독창적인 방식으로 등장하는 마틀라세 레더. 레더 패션소품 라인에서 시그니처 소재를 매우 부드럽게 마감하고 기하학적인 텍스처드 모티브를 더해 새롭게 선보임. 90년대의 로고 트렌드를 현대적으로 해석한 디자인이 돋보이는 블랙 파우치.,50
14,[GG 마몽] 미니 레더 체인백,1570000,GG 마몽 소프트 스트럭처드 텍스처드 레더 미니 체인백. 플랩 클로저 및 스몰 사이즈 더블 G 메탈 장식.,50
14,[구찌 다이애나] 뱀부 미니백,1680000,블랙 레더 소재의 다이애나 미니백. 앞면의 은은한 디테일로 재해석한 뱀부 핸들이 돋보이는 슬림한 실루엣의 핸드백.,50
14,[재키 1961] 체인 지갑,1680000,재키 1961의 세계가 컨티넨탈 지갑을 선보이며 더욱 성장함. 섬세한 체인 스트랩이 돋보여 미니백으로도 착용할 수 있는 블랙 레더 소재의 아이템. 오리지널 백을 오마주한 골드 톤 피스톤 디테일.,50
14,[재키 1961] 체인 지갑,1580000,재키 1961의 세계가 컨티넨탈 지갑을 선보이며 더욱 성장함. 섬세한 체인 스트랩이 돋보여 미니백으로도 착용할 수 있는 하우스 모노그램 캔버스 소재의 아이템. 오리지널 백을 오마주한 골드 톤 피스톤 디테일.,50
14,[디오니서스] 미니 레더 체인백,2550000,디오니서스 스트럭처드 수퍼 미니백. 긁힘에 강한 텍스처드 레더로 제작. 스와로브스키 크리스털 장식의 타이거 헤드 스터럽 클로저.,50
14,[디오니서스] 미니 레더 체인백,2820000,스트럭처드 레더 체인 미니백 또는 지갑. 제우스가 보내 준 호랑이를 타고 티그리스 강을 건넜다는 그리스 신화 속 신 디오니서스를 떠올리게 하는 독특한 디테일의 텍스처 타이거 헤드 스터럽 클로저. 스와로브스키 크리스털이 장식된 타이거 헤드 클로저. 내구성이 뛰어난 텍스처드 레더로 제작.,50
14,[디오니서스] GG 체인 지갑,2060000,유서 깊은 소재를 반영한 GG 수프림을 구찌 러브 퍼레이드에서 블루/베이지 컬러의 타임리스 믹스 스타일로 선보임. 캔버스는 수십 년 동안 각 컬렉션의 전면에 나서며 하우스의 상징으로 자리잡음. 클래식 팔레트로 대표되는 디오니서스 체인 지갑.,50
14,[디오니서스] 체인 지갑,2060000,1960년대에 하우스 컬렉션에 등장한 이래로 60여 년 동안 수없이 재해석된 GG 모티브. 부드러운 베이지/화이트 컬러의 패턴으로 선보이는 수프림 캔버스 소재의 디오니서스 체인 지갑. 토널 레더 트리밍과 팔라듐 톤 타이거 메탈 장식으로 패션소품을 완성함.,50
14,[구찌 블론디] 체인 장지갑,1710000,"화이트 레더 및 무아레 안감으로 선보이는 구찌 블론디 체인 장지갑. 내부는 12개의 카드 슬롯, 2개의 지폐 컴파트먼트, 1개의 동전 포켓으로 구성됨. 하우스 아카이브에서 가져온 구찌 로고의 기하학적인 버전, 라운드 인터로킹 G를 전면에 내세우는 디자인. ",50
14,[구찌 블론디] 체인 장지갑,1710000,"블랙 레더 및 무아레 안감으로 선보이는 구찌 블론디 체인 장지갑. 내부는 12개의 카드 슬롯, 2개의 지폐 컴파트먼트, 1개의 동전 포켓으로 구성됨. 하우스 아카이브에서 가져온 구찌 로고의 기하학적인 버전, 라운드 인터로킹 G를 전면에 내세우는 디자인. ",50
14,[구찌 홀스빗 1955] 체인 지갑,1460000,"구찌 홀스빗 1955 패션 소품 컬렉션에 GG 수프림 캔버스와 레더 소재로 선보이는 체인 지갑. 핸드백에서도 볼 수 있는 더블링과 바 디자인으로 정의. 접이식 스냅 클로저와 여러 개의 카드 슬롯, 포켓, 탈부착이 가능한 체인 스트랩으로 완성.",50
14,[구찌 홀스빗 1955] 체인 지갑,1460000,"구찌 홀스빗 1955 패션소품 컬렉션 중 하나로 선보인 하우스 모노그램 캔버스 소재의 체인 지갑. 핸드백에서도 볼 수 있는 더블링과 바 디자인. 스냅 클로저 형태, 여러 개의 카드슬롯과 포켓, 탈부착 체인 스트랩이 특징. 화이트 레더 디테일로 완성된 스타일.",50
14,체리 장식의 GG 수프림 미니 체인백,1380000,친환경 GG 수프림 캔버스 미니 체인백. 크리스털을 아로새긴 재치있는 3차원 체리 장식.,50
14,인터로킹 G 코스메틱 케이스,1260000,아카이브에서 가져온 소재와 디테일을 결합해 패션소품 셀렉션에 빈티지 감성을 부여하는 구찌 유니버스. 베이지/에보니 GG 수프림 캔버스 소재의 코스메틱 케이스에 토널 레더 트리밍과 인터로킹 G 태그를 더해 한층 돋보이는 스타일.,50
14,인터로킹 G 파우치,1420000,구찌 유니버스 전반에서 시그니처 소재인 GG 수프림 캔버스를 풍성하게 선보임. 구찌 특유의 시각으로 소재를 재해석한 최신 컬렉션. 모노그램 모티브를 전체적으로 적용한 디자인의 파우치. 로고 감성을 자아내는 레더 인터로킹 G 태그로 스타일을 완성함.,50
14,[디오니서스] GG 수프림 체인 지갑,2060000,텍스처 타이거 헤드 메탈 디테일이 돋보이는 디오니서스 GG 수프림 스트럭처 체인 지갑,50
15,[GG 러닝] 18K 다이아몬드 커프,3900000,우아한 느낌의 간결한 라인으로 주얼리 컬렉션에 클래식한 감성을 더하는 18K 화이트 골드 커프. 양 쪽 끝에 다이아몬드가 장식된 더블 G 디테일. 구찌 하우스의 창립자 구찌오 구찌(Guccio Gucci)의 이니셜을 형상화한 시그니처 코드로 브랜드의 유산에 경의를 표하는 라인. 컬렉션의 다른 팔찌와 함께 착용할 수 있는 얇은 디자인.,50
15,[GG 러닝] 다이아몬드 G 커프,3700000,슬림형 옐로우 골드 커프스 팔찌의 양 끝에 구찌의 1970년대 디자인 아카이브에서 영감을 받은 더블 G 디테일. 화이트 다이아몬드가 장식된 상징적인 모티브. 컬렉션의 다른 팔찌와 레이어드해 스택트 스타일로 착용할 수 있는 슬림형 디자인.,50
15,인터로킹 G 다이아몬드 팔찌,4200000,"기하학적 로고에서 힌트를 얻어 디자인을 선보이는 인터로킹 G 주얼리 컬렉션. 반짝이는 인터로킹 G 디테일을 더하고 다이아몬드를 세팅한 18K 화이트 골드 소재 팔찌로, 매일 착용하기 좋은 디자인.",50
15,인터로킹 G 다이아몬드 팔찌,4000000,"기하학적 로고에서 힌트를 얻어 디자인을 선보이는 인터로킹 G 주얼리 컬렉션. 반짝이는 인터로킹 G 디테일을 더하고 다이아몬드를 세팅한 18K 옐로우 골드 소재 팔찌로, 매일 착용하기 좋은 디자인.",50
15,인터로킹 G 다이아몬드 목걸이,5300000,"기하학적 로고에서 힌트를 얻어 디자인을 선보이는 인터로킹 G 주얼리 컬렉션. 다이아몬드를 세팅하고 인터로킹 G로 장식한 18K 화이트 골드 소재 아이템으로, 어떤 룩에든 매끄럽게 녹아드는 디자인.",50
15,인터로킹 G 다이아몬드 목걸이,5100000,"기하학적 로고에서 힌트를 얻어 디자인을 선보이는 인터로킹 G 주얼리 컬렉션. 다이아몬드를 세팅하고 인터로킹 G로 장식한 18K 옐로우 골드 소재 아이템으로, 어떤 룩에든 매끄럽게 녹아드는 디자인.",50
15,인터로킹 G 스터드 귀걸이,1660000,기하학적 로고에서 힌트를 얻어 디자인을 선보이는 인터로킹 G 주얼리 컬렉션. 인터로킹 G 실루엣을 형상화해 인기가 높은 스터드 스타일을 혁신적으로 선보이는 18K 옐로우 골드 귀걸이.,50
15,인터로킹 G 다이아몬드 귀걸이,6500000,"기하학적 로고에서 힌트를 얻어 디자인을 선보이는 인터로킹 G 주얼리 컬렉션. 다이아몬드를 세팅하고 인터로킹 G로 장식한 18K 옐로우 골드 소재 귀걸이로, 데이 룩과 이브닝 룩에 모두 완벽하게 어울리는 디자인.",50
15,다이아몬드 인터로킹 G 스터드,5300000,"기하학적 로고에서 힌트를 얻어 디자인을 선보이는 인터로킹 G 주얼리 컬렉션. 다이아몬드를 세팅하고 인터로킹 G로 장식한 18K 화이트 골드 소재 귀걸이로, 세련된 스타일을 연출해주는 아이템.",50
15,다이아몬드 인터로킹 G 스터드,5000000,"기하학적 로고에서 힌트를 얻어 디자인을 선보이는 인터로킹 G 주얼리 컬렉션. 다이아몬드를 세팅하고 인터로킹 G로 장식한 18K 옐로우 골드 소재 귀걸이로, 세련된 스타일을 연출해주는 아이템.",50
15,[GG 러닝] 18K 귀걸이,1090000,"하우스를 상징하는 시대인 1970년대. 오늘날에도 계속해서 컬렉션에 매력을 더해주는 1970년대의 아카이브 디자인, 더블 G를 장식한 18K 핑크 골드 귀걸이. ",50
15,GG 스터드 18K 귀걸이,1030000,우아한 느낌의 간결한 라인으로 클래식한 감성을 더하는 18K 화이트 골드 GG 스터드 귀걸이. 구찌 하우스의 창립자 구찌오 구찌(Guccio Gucci)의 이니셜을 형상화한 시그니처 코드로 브랜드의 유산에 경의를 표하는 디자인.,50
15,"[GG 러닝] 스터드 귀걸이

",890000,구찌의 1970년대 디자인 아카이브에서 영감을 받은 스캘럽형 외곽의 더블 G 디테일. 18k 옐로우 골드로 제작.,50
15,[GG 러닝] 18K 귀걸이,1090000,상징적인 더블 G가 돋보이는 시그니처 GG 러닝 스타일을 구찌 러브 퍼레이드에서 핑크 골드 소재로 다시 한번 선보임. 독특한 기요셰 인그레이빙이 돋보이는 18K 귀걸이. ,50
15,구찌 링크 투 러브 더블 귀걸이,6700000,현대의 로맨스를 탐구하는 구찌 링크 투 러브 컬렉션이 사랑의 새로운 상징을 선보임. 18K 로즈/화이트 골드 소재의 기하학적인 스터드 디자인으로 이루어진 활용도 높은 스타일의 더블 귀걸이.,50
15,구찌 링크 투 러브 기하학적 스터드 더블 링,5700000,구찌 링크 투 러브 컬렉션의 모든 아이템처럼 다양한 스타일링 가능성을 제시하는 목걸이. 바게트 및 트릴리언트 컷 다이아몬드를 세팅한 로즈 골드 또는 화이트 골드 밴드 및 후프 귀걸이는 물론 옐로우 골드 또는 화이트/로즈 골드로 이루어진 반지와 후프 귀걸이도 함께 선보임.,50
15,구찌 링크 투 러브 바게트 다이아몬드 반지,4400000,"바게트 및 트릴리언트 컷 다이아몬드를 세팅한 로즈 골드 또는 화이트 골드 밴드 및 후프 귀걸이, 옐로우 골드 및 화이트/로즈 골드 반지와 후프 귀걸이를 선보이며 다양한 스타일링 가능성을 제시하는 구찌 링크 투 러브 컬렉션.",50
15,구찌 링크 투 러브 팔찌,2420000,"바게트 및 트릴리언트 컷 다이아몬드를 세팅한 로즈 골드 또는 화이트 골드 밴드 및 후프 귀걸이, 패싯 처리된 옐로우 골드, 또는 화이트 및 로즈 골드가 조화를 이룬 반지와 후프 귀걸이로 다양한 스타일링 가능성을 제시하는 구찌 링크 투 러브 컬렉션. 로즈 골드로 완성한 팔찌.",50
15,구찌 링크 투 러브 체인 목걸이,4600000,현대의 로맨스를 탐구하는 구찌 링크 투 러브 컬렉션이 사랑의 새로운 상징을 선보임. 18K 로즈 골드 소재의 기하학적인 링크 체인으로 이루어진 활용도 높은 디자인의 목걸이.,50
15,구찌 링크 투 러브 기하학적 스터드 더블 링,6100000,구찌 링크 투 러브 컬렉션의 모든 아이템처럼 다양한 스타일링 가능성을 제시하는 목걸이. 바게트 및 트릴리언트 컷 다이아몬드를 세팅한 로즈 골드 또는 화이트 골드 밴드 및 후프 귀걸이는 물론 옐로우 골드 또는 화이트/로즈 골드로 이루어진 반지와 후프 귀걸이도 함께 선보임.,50
15,구찌 링크 투 러브 팔찌,2420000,"바게트 및 트릴리언트 컷 다이아몬드를 세팅한 로즈 골드 또는 화이트 골드 밴드 및 후프 귀걸이, 패싯 처리된 옐로우 골드, 또는 화이트 및 로즈 골드가 조화를 이룬 반지와 후프 귀걸이로 다양한 스타일링 가능성을 제시하는 구찌 링크 투 러브 컬렉션. 옐로우 골드로 완성한 팔찌.",50
15,구찌 링크 투 러브 목걸이,4600000,구찌 링크 투 러브 컬렉션의 모든 아이템처럼 다양한 스타일링 가능성을 제시하는 목걸이. 바게트 및 트릴리언트 컷 다이아몬드를 세팅한 로즈 골드 또는 화이트 골드 밴드 및 후프 귀걸이는 물론 옐로우 골드 또는 화이트/로즈 골드로 이루어진 반지와 후프 귀걸이도 함께 선보임.,50
15,구찌 링크 투 러브 스트라이프 반지,2310000,"사랑의 새로운 상징을 선보이며 현대의 로맨스를 탐구하는 링크 투 러브(Link to Love) 컬렉션. 다양한 골드 톤과 피니시의 조합으로 남성성과 여성성의 경계를 허무는 컬렉션. 각 아이템은 스택 및 레이어링 연출이 가능한 구성으로, 단독으로 착용 시에도 스타일을 완성함. 스택 구조의 18K 화이트 골드 스트라이프 반지. ",50
15,구찌 링크 투 러브 바게트 다이아몬드 반지,4700000,"바게트 및 트릴리언트 컷 다이아몬드를 세팅한 로즈 골드 또는 화이트 골드 밴드 및 후프 귀걸이, 옐로우 골드 및 화이트/로즈 골드 반지와 후프 귀걸이를 선보이며 다양한 스타일링 가능성을 제시하는 구찌 링크 투 러브 컬렉션.",50
15,구찌 링크 투 러브 와이드 체인 팔찌,10100000,현대의 로맨스를 탐구하는 구찌 링크 투 러브 컬렉션이 사랑의 새로운 상징을 선보임. 18K 옐로우 골드 소재의 기하학적인 와이드 링크 체인으로 이루어진 활용도 높은 디자인의 팔찌.,50
15,구찌 링크 투 러브 와이드 체인 목걸이,15100000,현대의 로맨스를 탐구하는 구찌 링크 투 러브 컬렉션이 사랑의 새로운 상징을 선보임. 18K 옐로우 골드 소재의 기하학적인 와이드 링크 체인으로 이루어진 활용도 높은 디자인의 짧은 목걸이.,50
15,구찌 링크 투 러브 투르말린 반지,4100000,"사랑의 새로운 상징을 선보이며 현대의 로맨스를 탐구하는 링크 투 러브(Link to Love) 컬렉션. 다양한 골드 톤과 피니시의 조합으로 남성성과 여성성의 경계를 허무는 컬렉션. 각 아이템은 스택 및 레이어링 연출이 가능한 구성으로, 단독으로 착용 시에도 스타일을 완성함.  바게트 컷 그린 투르말린이 돋보이는 스택 구조의 18K 옐로우 골드 스트라이프 반지.",50
15,구찌 링크 투 러브 스트라이프 반지,2060000,"사랑의 새로운 상징을 선보이며 현대의 로맨스를 탐구하는 링크 투 러브(Link to Love) 컬렉션. 다양한 골드 톤과 피니시의 조합으로 남성성과 여성성의 경계를 허무는 컬렉션. 각 아이템은 스택 및 레이어링 연출이 가능한 구성으로, 단독으로 착용 시에도 스타일을 완성함.  스택 구조의 18K 옐로우 골드 스트라이프 반지. ",50
15,구찌 링크 투 러브 'Gucci' 바 목걸이,2310000,"사랑의 새로운 상징을 선보이며 현대의 로맨스를 탐구하는 링크 투 러브(Link to Love) 컬렉션. 다양한 골드 톤과 피니시의 조합으로 남성성과 여성성의 경계를 허무는 컬렉션. 각 아이템은 스택 및 레이어링 연출이 가능한 구성으로, 단독으로 착용 시에도 스타일을 완성함. 바 펜던트에 'Gucci' 인그레이빙이 돋보이는 18K 로즈 골드 목걸이.",50
15,구찌 링크 투 러브 'Gucci' 바 팔찌,1640000,"사랑의 새로운 상징을 선보이며 현대의 로맨스를 탐구하는 링크 투 러브(Link to Love) 컬렉션. 다양한 골드 톤과 피니시의 조합으로 남성성과 여성성의 경계를 허무는 컬렉션. 각 아이템은 스택 및 레이어링 연출이 가능한 구성으로, 단독으로 착용 시에도 스타일을 완성함. 바 펜던트에 'Gucci' 인그레이빙이 돋보이는 18K 로즈 골드 팔찌.",50
15,[아이콘] 18k 다이아몬드 하트 반지,2270000,아이콘 라인의 최신 실루엣이 시그니처 아이템을 세련되고 현대적인 느낌으로 새롭게 연출함. 정교한 인그레이빙 디테일은 상징적인 GG 모티브와 함께 널리 사랑받는 하우스의 심볼로 등장하는 하트 모티브와 같은 황홀한 매력을 더함. 고급스러운 화이트 다이아몬드로 장식된 18k 옐로우 골드 반지.,50
15,[아이콘] 18k 별 반지,1990000,"GG 모티브의 섬세한 밴드로 구성된 18K 옐로우 골드 반지. 컷아웃 별이 포인트로, 구찌 코스모고니 패션쇼를 연상시킴. 이탈리아 카스텔 델 몬테의 밤하늘 아래, 별자리에서 영감을 받은 컬렉션이 펼쳐짐.",50
15,[아이콘] 18k 별 목걸이,3700000,"GG 모티브의 섬세한 체인으로 구성된 18K 옐로우 골드 목걸이. 컷아웃 별이 돋보이는 원형 펜던트가 포인트로, 구찌 코스모고니 패션쇼를 연상시킴. 이탈리아 카스텔 델 몬테의 밤하늘 아래, 별자리에서 영감을 받은 컬렉션이 펼쳐짐.",50
15,[아이콘] 별 팔찌,3600000,"인터로킹 G가 돋보이는 섬세한 체인으로 구성된 18K 옐로우 골드 팔찌. 컷아웃 별이 돋보이는 원형 참이 포인트로, 구찌 코스모고니 패션쇼를 연상시킴. 이탈리아 카스텔 델 몬테의 밤하늘 아래, 별자리에서 영감을 받은 컬렉션이 펼쳐짐.",50
15,[아이콘] 18k 하트 목걸이,3900000,아이콘 라인의 최신 실루엣이 시그니처 아이템을 세련되고 현대적인 느낌으로 새롭게 연출함. 정교한 인그레이빙 디테일은 상징적인 GG 모티브와 함께 널리 사랑받는 하우스의 심볼로 등장하는 하트 모티브와 같은 황홀한 매력을 더함. 두 심볼이 모두 등장하는 고급스러운 18k 화이트 골드 목걸이. ,50
15,[아이콘] 18K 하트 팔찌,3700000,아이콘 라인의 최신 실루엣이 시그니처 아이템을 세련되고 현대적인 느낌으로 새롭게 연출함. 정교한 인그레이빙 디테일은 상징적인 GG 모티브와 함께 널리 사랑받는 하우스의 심볼로 등장하는 하트 모티브와 같은 황홀한 매력을 더함. 두 심볼이 모두 등장하는 고급스러운 18k 화이트 골드 팔찌. ,50
16,[GG 마몽] 귀걸이,420000,단번에 시선을 사로잡는 더블 G 엠블럼으로 중앙을 장식한 우아한 귀걸이. 925 스털링 실버로 제작된 매끄러운 아웃라인의 독특한 상징.,50
16,[GG 마몽] 팔찌,390000,단번에 시선을 사로잡는 더블 G 엠블럼으로 중앙을 장식한 우아한 팔찌. 구찌만의 섬세한 감성으로 전문적이고 정교하게 만들어 동시대적인 매력의 클래식한 상품을 선보이는 구찌 실버 주얼리 컬렉션.,50
16,더블 G 키 목걸이 ,470000,상단에 인상적인 더블 G가 있는 키 장식의 빈티지 피니시 스털링 실버 목걸이. 구찌만의 섬세한 감성으로 전문적이고 정교하게 만들어 동시대적인 매력의 클래식한 제품을 선보이는 구찌 실버 주얼리 컬렉션.,50
16,[GG 마몽] 키 참 팔찌,390000,한눈에 알아볼 수 있는 더블 G를 탑 피스로 장식한 키가 돋보이는 스털링 실버 팔찌. 구찌만의 섬세한 감성으로 전문적이고 정교하게 만들어 동시대적인 매력의 클래식한 상품을 선보이는 구찌 실버 주얼리 컬렉션.,50
16,[GG 마몽] 자개 팔찌,650000,"크리스털과 펄, 더블 G 디테일을 참으로 또는 컬렉션 전체를 관통하는 메탈 체인과 함께 장식해 선보이는 GG 마몽 패션 주얼리. 더블 G와 자개 디테일을 장식한 스털링 실버 소재의 정교한 팔찌.",50
16,더블 G 자개 팔찌,640000,팔찌. 구찌 아카이브에서 발췌한 아이코닉 엠블럼 더블 G 장식. 자개과 토파즈 스톤 장식. 플라워 참이 장식된 스몰 텍스처드 실버 체인으로 구성된 로고 체인.,50
16,[GG 마몽] 자개 반지,550000,"크리스털과 펄, 더블 G 디테일을 참으로 또는 컬렉션 전체를 관통하는 메탈 체인과 함께 장식해 선보이는 GG 마몽 패션 주얼리. 더블 G 플라워 디테일을 중앙에 장식한 스털링 실버 소재의 시선을 사로잡는 반지.",50
16,더블 G 자개 반지,600000,스털링 실버 반지. 구찌 아카이브에서 발췌한 아이코닉 엠블럼 더블 G 모티브. 모티브 사이에 놓인 중앙에 컬러스톤이 장식된 플라워 장식.,50
16,[GG 마몽] 자개 목걸이,900000,"크리스털과 펄, 더블 G 디테일을 참으로 또는 컬렉션 전체를 관통하는 메탈 체인과 함께 장식해 선보이는 GG 마몽 패션 주얼리. 더블 G 플라워 참과 자개 디테일을 장식한 스털링 실버 소재의 정교한 목걸이.",50
16,더블 G 자개 목걸이,940000,"스털링 실버 목걸이. 구찌 아카이브에서 발췌한 아이코닉 엠블럼 더블 G 장식. 자개, 청록색 레진 및 토파즈 스톤 장식.",50
16,다이애그널 인터로킹 G 씬 반지,400000,"올 시즌, 태그, 참, 반지와 같은 실버 주얼리 뿐 아니라 GG 수프림, 레더, 패브릭 등 비금속 소재에서도 만나볼 수 있는 다이애그널 인터로킹 G 인그레이빙. 다이애그널 인터로킹 G 인그레이빙이 돋보이는 925 스털링 실버 소재 씬 반지.",50
16,다이애그널 인터로킹 G 귀걸이,380000,"올 시즌, 태그, 참, 반지와 같은 실버 주얼리 뿐 아니라 GG 수프림, 레더, 패브릭 등 비금속 소재에서도 만나볼 수 있는 다이애그널 인터로킹 G 인그레이빙. 다이애그널 인터로킹 G 인그레이빙이 돋보이는 925 스털링 실버 소재 스퀘어 귀걸이.",50
16,다이애그널 인터로킹 G 목걸이,610000,"올 시즌, 태그, 참, 반지와 같은 실버 주얼리 뿐 아니라 GG 수프림, 레더, 패브릭 등 비금속 소재에서도 만나볼 수 있는 다이애그널 인터로킹 G 인그레이빙. 다이애그널 인터로킹 G 인그레이빙과 버티컬 태그 펜던트가 돋보이는 925 스털링 실버 소재 목걸이.",50
16,다이애그널 인터로킹 G 반지,440000,"올 시즌, 태그, 참, 반지와 같은 실버 주얼리 뿐 아니라 GG 수프림, 레더, 패브릭 등 비금속 소재에서도 만나볼 수 있는 다이애그널 인터로킹 G 인그레이빙. 다이애그널 인터로킹 G 인그레이빙이 돋보이는 925 스털링 실버 소재 반지.",50
16,"다이애그널 인터로킹 G 목걸이
",770000,"올 시즌, 태그, 참, 반지와 같은 실버 주얼리 뿐 아니라 GG 수프림, 레더, 패브릭 등 비금속 소재에서도 만나볼 수 있는 다이애그널 인터로킹 G 인그레이빙. 다이애그널 인터로킹 G 인그레이빙과 세 개의 참이 특징인 925 스털링 실버 소재 목걸이.",50
16,다이애그널 인터로킹 G 싱글 귀걸이,340000,"올 시즌, 태그, 참, 반지와 같은 실버 주얼리 뿐 아니라 GG 수프림, 레더, 패브릭 등 비금속 소재에서도 만나볼 수 있는 다이애그널 인터로킹 G 인그레이빙. 태그 참의 다이애그널 인터로킹 G 인그레이빙이 시선을 사로잡는 925 스털링 실버 소재 싱글 후프 귀걸이.",50
16,다이애그널 인터로킹 G 반지,460000,"올 시즌, 태그, 참, 반지와 같은 실버 주얼리 뿐 아니라 GG 수프림, 레더, 패브릭 등 비금속 소재에서도 만나볼 수 있는 다이애그널 인터로킹 G 인그레이빙. 다이애그널 인터로킹 G 인그레이빙이 돋보이는 925 스털링 실버 소재 씬 반지.",50
16,다이애그널 인터로킹 G 팔찌,520000,"올 시즌, 태그, 참, 반지와 같은 실버 주얼리 뿐 아니라 GG 수프림, 레더, 패브릭 등 비금속 소재에서도 만나볼 수 있는 사선형 인터로킹 G 인그레이빙. 스털링 실버 디테일에 사선형 인터로킹 G 인그레이빙이 돋보이는 블랙 레더 팔찌.",50
16,랩 홀스빗 반지,480000,승마에서 영감을 받아 구조적이면서도 경쾌한 분위기를 살린 실버 주얼리 컬렉션. 랩 스타일 홀스빗 디자인에 구찌 인그레이빙 디테일을 새겨넣은 대담한 반지.,50
16,랩 홀스빗 귀걸이,770000,승마에서 영감을 받아 구조적이면서도 경쾌한 분위기를 살린 실버 주얼리 컬렉션. 랩 스타일 홀스빗 디자인에 구찌 인그레이빙 디테일을 새겨넣은 대담한 귀걸이.,50
16,랩 홀스빗 목걸이,610000,승마에서 영감을 받아 구조적이면서도 경쾌한 분위기를 살린 실버 주얼리 컬렉션. 랩 스타일 홀스빗 참을 매단 스털링 실버 소재의 펜던트 체인 목걸이.,50
16,싱글 랩 홀스빗 귀걸이,380000,승마에서 영감을 받아 구조적이면서도 경쾌한 분위기를 살린 실버 주얼리 컬렉션. 랩 스타일 홀스빗 디자인에 구찌 인그레이빙 디테일을 새겨넣은 대담한 귀걸이.,50
16,인터로킹 G 볼 체인 팔찌,610000,"기본적인 비즈 실루엣의 품격을 높인 컨템포러리 컬렉션. 다채로운 컬러의 에나멜을 장식한 목걸이, 팔찌, 커프링크스, 결혼 반지, 스크립트 반지, 참 장식, 이어 커프, 싱글 귀걸이와 함께 매일 착용해 캐주얼하고도 우아한 스타일을 연출할 수 있는 팔찌 디자인.  인터로킹 G 모티브가 시선을 사로잡는 블루 에나멜 디테일의 볼 팔찌.",50
16,인터로킹 G 볼 체인 목걸이,1070000,"기본적인 비즈 실루엣의 품격을 높인 컨템포러리 컬렉션. 다채로운 컬러의 에나멜을 장식한 목걸이, 팔찌, 커프링크스, 뱅 반지, 스크립트 반지, 참 장식, 이어 커프, 싱글 귀걸이와 함께 매일 착용해 캐주얼하고도 우아한 스타일을 연출할 수 있는 목걸이 디자인.  인터로킹 G 모티브가 시선을 사로잡는 블루 에나멜 디테일의 볼 목걸이.",50
16,인터로킹 G 볼 체인 목걸이,1470000,"기본적인 비즈 실루엣의 품격을 높인 컨템포러리 컬렉션. 다채로운 컬러의 에나멜을 장식한 목걸이, 팔찌, 커프링크스, 뱅 반지, 스크립트 반지, 참 장식, 이어 커프, 싱글 귀걸이와 함께 매일 착용해 캐주얼하고도 우아한 스타일을 연출할 수 있는 목걸이 디자인. 인터로킹 G 모티브가 시선을 사로잡는 블루 에나멜 디테일의 볼 목걸이.",50
