second_category_id,product_name,price,product_feature,quantity
16,인터로킹 G 볼 체인 팔찌,820000,"기본적인 비즈 실루엣의 품격을 높인 컨템포러리 컬렉션. 다채로운 컬러의 에나멜을 장식한 목걸이, 팔찌, 커프링크스, 결혼 반지, 스크립트 반지, 참 장식, 이어 커프, 싱글 귀걸이와 함께 매일 착용해 캐주얼하고도 우아한 스타일을 연출할 수 있는 팔찌 디자인.  인터로킹 G 모티브가 시선을 사로잡는 블루 에나멜 디테일의 볼 팔찌.",50
16,인터로킹 G 비즈 팔찌,820000,"기본적인 비즈 실루엣의 품격을 높인 컨템포러리 컬렉션. 다채로운 컬러의 에나멜을 장식한 목걸이, 팔찌, 커프링크스, 결혼 반지, 스크립트 반지, 참 장식, 이어 커프, 싱글 귀걸이와 함께 매일 착용해 캐주얼하고도 우아한 스타일을 연출할 수 있는 팔찌 디자인.  인터로킹 G 모티브가 시선을 사로잡는 컬러풀한 에나멜 디테일의 볼 팔찌.",50
16,인터로킹 G 볼 체인 목걸이,1470000,"기본적인 비즈 실루엣의 품격을 높인 컨템포러리 컬렉션. 다채로운 컬러의 에나멜을 장식한 목걸이, 팔찌, 커프링크스, 뱅 반지, 스크립트 반지, 참 장식, 이어 커프, 싱글 귀걸이와 함께 매일 착용해 캐주얼하고도 우아한 스타일을 연출할 수 있는 목걸이 디자인. 인터로킹 G 모티브가 시선을 사로잡는 컬러풀한 에나멜 디테일의 볼 목걸이.",50
16,더블 G 키 팔찌 ,390000,상단에 인상적인 더블 G가 있는 키 장식의 빈티지 피니시 스털링 실버 팔찌. 구찌만의 섬세한 감성으로 전문적이고 정교하게 만들어 동시대적인 매력의 클래식한 제품을 선보이는 구찌 실버 주얼리 컬렉션.,50
16,더블 G 키 반지,430000,빈티지한 더블 G가 있는 키 장식이 인상적인 스털링 실버 반지. 구찌만의 섬세한 감성으로 전문적이고 정교하게 만들어 동시대적인 매력의 클래식한 제품을 선보이는 구찌 실버 주얼리 컬렉션.,50
16,더블 G 목걸이 ,670000,GG 마몽 컬렉션에서 볼 수 있는 더블 G가 특징인 빈티지 피니시의 스털링 실버 목걸이. 구찌만의 섬세한 감성으로 전문적이고 정교하게 만들어 동시대적인 매력의 클래식한 제품을 선보이는 구찌 실버 주얼리 컬렉션.,50
16,더블 G 귀걸이 ,420000,하우스의 상징적인 모노그램을 토르숑 디자인으로 선보이는 스털링 실버 귀걸이. 구찌만의 섬세한 감성으로 전문적이고 정교하게 만들어 동시대적인 매력의 클래식한 제품을 선보이는 구찌 실버 주얼리 컬렉션. ,50
16,더블 G 팔찌 ,460000,하우스의 상징적인 모노그램을 토르숑 디자인으로 선보이는 스털링 실버 팔찌. 구찌만의 섬세한 감성으로 전문적이고 정교하게 만들어 동시대적인 매력의 클래식한 제품을 선보이는 구찌 실버 주얼리 컬렉션.,50
16,더블 G 반지 ,450000,하우스의 상징적인 모노그램을 토르숑 디자인으로 선보이는 얇은 스털링 실버 반지. 구찌만의 섬세한 감성으로 전문적이고 정교하게 만들어 동시대적인 매력의 클래식한 제품을 선보이는 구찌 실버 주얼리 컬렉션. ,50
16,[GG 마몽] 더블 G 디테일의 실버 반지,540000,1970년대 아카이브에서 차용한 아이템. 입체적인 스트라이프 디자인에 더블 G 세팅. 바이컬러 효과를 결합해 입체감을 더한 스털링 실버 반지. 파충류의 비늘을 연상시키는 인그레이빙과 스네이크 쉐입의 트리밍으로 장식된 테두리.,50
16,[GG 마몽] 더블 G 디테일의 실버 팔찌,670000,슬림형 커프스 팔찌. 1970년대 구찌 아카이브에서 차용한 벨트를 현대적인 감성으로 재해석한 더블 G 디테일. 실버 주얼리 컬렉션을 장식한 하우스의 독창적인 상징 및 패턴 인그레이빙 장식. 바이컬러 효과를 활용한 입체적인 스트라이프 디자인에 대조적인 분위기를 띤 시그니처 코드를 매치하여 깊이감을 더한 디자인.,50
17,인터로킹 G 싱글 귀걸이,370000,"믹스 매치로 나만의 룩을 연출할 수 있는 싱글 이어링은 이번 시즌의 다양한 레디-투-웨어 아이템과 어우러져 전통적인 룩에서 벗어난 스타일을 돋보이게 함. 싱글 이어링은 스터드, 후프, 롱 디자인으로 선보임. 또한, 여러 이어링에 달린 클립 클로저는 귀 어디에나 착용할 수 있음.",50
17,인터로킹 G 크리스털 싱글 귀걸이,590000,"믹스 매치로 나만의 룩을 연출할 수 있는 싱글 이어링은 이번 시즌의 다양한 레디-투-웨어 아이템과 어우러져 전통적인 룩에서 벗어난 스타일을 돋보이게 함. 싱글 이어링은 스터드, 후프, 롱 디자인으로 선보임. 또한, 여러 이어링에 달린 클립 클로저는 귀 어디에나 착용할 수 있음.",50
17,펄 참 싱글 이어링,640000,과감한 크리스털과 대비를 이루며 클래식한 뉴트럴 감성과 생생한 컬러에 섬세한 광채를 선사하는 패션 펄. 플레인 팔라듐 톤 메탈과 우아한 드롭 펄 참이 돋보이는 싱글 후프 이어링.,50
17,펄 및 크리스털 펜던트 싱글 이어링,640000,과감한 크리스털과 대비를 이루며 클래식한 뉴트럴 감성과 생생한 컬러에 섬세한 광채를 선사하는 패션 펄. 크리스털과 은은한 인터로킹 G로 완성된 드롭 펄 참이 돋보이는 싱글 펜던트 이어링.,50
17,'GUCCI' 레터 후프 귀걸이,820000,"새로운 두 가지 사이즈로 조형미가 강화된 구찌 스크립트. 팔찌, 목걸이, 싱글 귀걸이, 도장 반지 등을 옐로우 골드 톤과 로즈 골드 톤으로 선보이는 패션 주얼리 컬렉션. 조형적인 디자인의 구찌 로고가 돋보이는 옐로우 골드 톤 후프 귀걸이.",50
17,'GUCCI' 레터 목걸이,780000,"새로운 두 가지 사이즈로 조형미가 강화된 구찌 스크립트. 팔찌, 목걸이, 싱글 귀걸이, 도장 반지 등을 옐로우 골드 톤과 로즈 골드 톤으로 선보이는 패션 주얼리 컬렉션. 조형적인 구찌 로고가 돋보이는 골드 톤 메탈 목걸이.",50
17,'GUCCI' 레터 팔찌,640000,"새로운 두 가지 사이즈로 조형미가 강화된 구찌 스크립트. 팔찌, 목걸이, 싱글 귀걸이, 도장 반지 등을 옐로우 골드 톤과 로즈 골드 톤으로 선보이는 패션 주얼리 컬렉션. 조형적인 구찌 로고가 돋보이는 골드 톤 메탈 팔찌.",50
17,'GUCCI' 레터 싱글 귀걸이,520000,"새로운 두 가지 사이즈로 조형미가 강화된 구찌 스크립트. 팔찌, 목걸이, 싱글 귀걸이, 도장 반지 등을 옐로우 골드 톤과 로즈 골드 톤으로 선보이는 패션 주얼리 컬렉션. 크리스털 별과 글래스 펄, 조형적인 구찌 로고가 돋보이는 골드 톤 메탈 싱글 귀걸이.",50
17,'GUCCI' 레터 팔찌,940000,"새로운 두 가지 사이즈로 조형미가 강화된 구찌 스크립트. 팔찌, 목걸이, 싱글 귀걸이, 도장 반지 등을 옐로우 골드 톤과 로즈 골드 톤으로 선보이는 패션 주얼리 컬렉션. 크리스털과 조형적인 구찌 로고가 돋보이는 앤틱 로즈 골드 톤 메탈 팔찌.",50
17,'GUCCI' 레터 목걸이,1090000,"새로운 두 가지 사이즈로 조형미가 강화된 구찌 스크립트. 팔찌, 목걸이, 싱글 귀걸이, 도장 반지 등을 옐로우 골드 톤과 로즈 골드 톤으로 선보이는 패션 주얼리 컬렉션. 크리스털과 조형적인 구찌 로고가 돋보이는 로즈 골드 톤 메탈 목걸이.",50
17,[구찌 블론디] 펄 드롭 목걸이,860000,하우스의 시그니처 로고인 라운드 인터로킹 G로 포인트를 준 패션 주얼리 라인의 플레인 골드 톤 스타일과 골드 톤 디자인. 인터로킹 G가 한눈에 들어오는 글래스 펄 디테일의 우아한 목걸이.,50
17,[구찌 블론디] 후프 귀걸이,780000,하우스의 시그니처 로고인 라운드 인터로킹 G로 포인트를 준 패션 주얼리 라인의 플레인 골드 톤 스타일과 골드 톤 디자인. 후프 귀걸이를 따라 인터로킹 G를 장식해 시선을 사로잡는 실루엣을 완성함.,50
17,[구찌 블론디] 팔찌,730000,하우스의 시그니처 로고인 라운드 인터로킹 G로 포인트를 준 패션 주얼리 라인의 플레인 골드 톤 스타일과 골드 톤 디자인. 체인 팔찌를 따라 인터로킹 G를 장식하고 클래스프 클로저를 더해 완성함.,50
17,[구찌 블론디] 헤어 클립,560000,하우스의 시그니처 로고인 라운드 인터로킹 G로 포인트를 준 패션 주얼리 라인의 플레인 골드 톤 스타일과 골드 톤 디자인. 인터로킹 G가 돋보이는 우아한 메탈 헤어 클립.,50
17,[구찌 블론디] 에나멜 반지,600000,하우스의 시그니처 로고인 라운드 인터로킹 G로 포인트를 준 패션 주얼리 라인의 플레인 골드 톤 스타일과 블랙 에나멜 디테일의 골드 톤 디자인. 대담한 스타일의 반지를 따라 인터로킹 G를 장식해 하우스의 풍부한 헤리티지를 예찬함.,50
17,[구찌 블론디] 펄 귀걸이,730000,하우스의 시그니처 로고인 라운드 인터로킹 G로 포인트를 준 패션 주얼리 라인의 플레인 골드 톤 스타일과 블랙 에나멜 디테일의 골드 톤 디자인. 귀걸이를 따라 인터로킹 G를 장식하고 펄 디테일을 더해 시선을 사로잡는 실루엣을 완성함.,50
17,[구찌 블론디] 펜던트 목걸이,1180000,하우스의 시그니처 로고인 라운드 인터로킹 G로 포인트를 준 패션 주얼리 라인의 플레인 골드 톤 스타일과 블랙 에나멜 디테일의 골드 톤 디자인. 체인 펜던트 목걸이를 따라 인터로킹 G를 장식하고 클래스프 클로저와 펄 디테일을 더해 완성함.,50
17,인터로킹 G 귀걸이,580000,구찌 아리아 컬렉션에서는 그루멧 체인을 목걸이와 팔찌뿐만 아니라 작은 패션소품으로도 재해석해 선보임. 체인이 돋보이는 늘어뜨리는 형태의 귀걸이. 2개의 인터로킹 G 엠블럼이 그 어느 때보다 강렬한 로고 감성을 자아내며 패션소품을 완성함. ,50
17,크리스털 더블 G 귀걸이,730000,하우스의 상징적인 엠블럼인 창립자 구찌오 구찌(Guccio Gucci)의 이니셜이 돋보이는 패션 주얼리 아이템. 크리스털을 세팅한 더블 G로 반짝이는 로고 감성을 더한 스터드 귀걸이 디자인.,50
17,크리스털 더블 G 귀걸이,990000,하우스의 상징적인 엠블럼인 창립자 구찌오 구찌(Guccio Gucci)의 이니셜이 돋보이는 패션 주얼리 아이템. 크리스털 플라워 및 별이 돋보이는 더블 G 참 디테일을 더한 귀걸이. 컬렉션의 다른 귀걸이와 함께 개성을 담아낸 룩으로 스타일링하기 좋은 디자인.,50
17,크리스털 더블 G 목걸이,1640000,하우스의 상징적인 엠블럼인 창립자 구찌오 구찌(Guccio Gucci)의 이니셜이 돋보이는 목걸이. 크리스털을 세팅한 더블 G 펜던트와 4개의 참 디테일 및 앤틱 골드 톤 체인이 영롱하게 반짝이는 세련된 디자인을 완성함.,50
17,더블 G 크리스털 플라워 반지,900000,하우스의 상징적인 엠블럼인 창립자 구찌오 구찌(Guccio Gucci)의 이니셜이 돋보이는 패션 주얼리 아이템. 크리스털을 세팅해 눈부시게 반짝이는 세련된 더블 G 반지.,50
17,크리스털 더블 G 싱글 귀걸이,730000,하우스의 상징적인 엠블럼인 창립자 구찌오 구찌(Guccio Gucci)의 이니셜이 돋보이는 패션 주얼리 아이템. 크리스털을 세팅해 눈부시게 반짝이는 세련된 더블 G 싱글 귀걸이.,50
17,싱글 크리스털 더블 G 귀걸이 ,540000,구찌 아카이브에서 발췌한 아이코닉 엠블럼 더블 G가 장식된 싱글 귀걸이. 2020 크루즈 컬렉션 전반에 걸쳐 꿈결 같은 감성을 부여하는 스파클링 크리스털 드롭.,50
17,더블 G 크리스털 플라워 브로치,990000,하우스의 상징적인 엠블럼인 창립자 구찌오 구찌(Guccio Gucci)의 이니셜이 돋보이는 브로치. 반짝이는 크리스털로 앤틱 골드 톤 로고를 감싸 세련된 느낌을 더한 디자인.,50
17,더블 G 크리스털 플라워 팔찌 ,2360000,하우스의 상징적인 엠블럼인 창립자 구찌오 구찌(Guccio Gucci)의 이니셜이 돋보이는 패션 주얼리 아이템. 크리스털 디테일이 앤틱 골드 톤 체인과 어우러져 영롱하게 반짝이는 세련된 더블 G 팔찌.,50
17,홀스빗 팔찌,990000,이번 시즌 남성 컬렉션의 새로운 팔찌. 하우스를 대표하는 두 가지 아카이브 요소인 재키 1961의 피스톤 락과 홀스빗 1955의 더블 링 및 바 메탈 장식을 결합하여 컨템포러리 디자인을 완성. 팔라듐 톤 마감으로도 선보임.,50
17,홀스빗 팔찌,990000,이번 시즌 남성 컬렉션의 새로운 팔찌. 하우스를 대표하는 두 가지 아카이브 요소인 재키 1961의 피스톤 락과 홀스빗 1955의 더블 링 및 바 메탈 장식을 결합하여 컨템포러리 디자인을 완성. 빈티지 골드 톤 마감으로도 선보임.,50
17,인터로킹 G 그루멧 체인 반지,490000,구찌 아리아 컬렉션에서는 그루멧 체인을 목걸이와 팔찌뿐만 아니라 작은 패션소품으로도 재해석해 선보임. 체인이 돋보이는 팔라듐 톤 반지. 독특한 로고 감성을 자아내는 인터로킹 G 엠블럼으로 패션소품을 완성함. ,50
17,인터로킹 G 그루멧 체인 반지,490000,구찌 아리아 컬렉션에서는 그루멧 체인을 목걸이와 팔찌뿐만 아니라 작은 패션소품으로도 재해석해 선보임. 체인이 돋보이는 옐로우 골드 톤 반지. 독특한 로고 감성을 자아내는 인터로킹 G 엠블럼으로 패션소품을 완성함. ,50
17,인터로킹 G 후프 귀걸이,710000,구찌 아리아 컬렉션에서는 그루멧 체인을 목걸이와 팔찌뿐만 아니라 작은 패션소품으로도 재해석해 선보임. 체인으로 구성된 후프 귀걸이. 상징적인 인터로킹 G 로고로 완성함. ,50
17,인터로킹 G 후프 귀걸이,710000,구찌 아리아 컬렉션에서는 그루멧 체인을 목걸이와 팔찌뿐만 아니라 작은 패션소품으로도 재해석해 선보임. 체인으로 구성된 후프 귀걸이. 상징적인 인터로킹 G 로고로 완성함. ,50
17,인터로킹 G 팔찌,1110000,다크 그레이 팔라듐 피니시의 현대적인 감성이 돋보이는 그루멧 체인 팔찌. 창립자 구찌오 구찌(Guccio Gucci)의 이니셜을 상징하는 인터로킹 G를 작은 로고 디테일로 선보임. ,50
17,인터로킹 G 팔찌,1110000,구찌 아리아 컬렉션에서 새롭게 선보이는 옐로우 골드 톤 피니시의 청키한 그루멧 체인 팔찌. 인터로킹 G로 컨템포러리 스타일에 한층 매력적인 로고 감성을 더함.,50
17,인터로킹 G 목걸이,1300000,다크 그레이 팔라듐 피니시의 현대적인 감성이 돋보이는 그루멧 체인 목걸이. 창립자 구찌오 구찌(Guccio Gucci)의 이니셜을 상징하는 인터로킹 G를 작은 로고 디테일로 선보임. ,50
17,인터로킹 G 목걸이,1440000,구찌 아리아 컬렉션에서 새롭게 선보이는 팔라듐 피니시의 그루멧 체인 목걸이. 인터로킹 G로 디자인에 한층 매력적인 로고 감성을 더함.,50
18,"[G-타임리스] 비 시계, 32mm",2580000,"1970년대 아카이브의 유서 깊은 심볼인 구찌 벌과 다크 블루 라피스 스톤 다이얼, 스틸 스트랩을 결합한 디자인. 클래식한 디테일과 현대적인 미학을 결합한 G-타임리스 컬렉션으로 시간을 초월하는 매력적이고 우아한 시계를 완성합니다.",50
18,"[G-타임리스] 비 시계, 32mm",2190000,G-타임리스 컬렉션은 매 시즌 새로운 방식으로 상징적인 하우스 코드를 탐구함. 터콰이즈 스톤 다이얼이 돋보이는 실버 케이스 프레임을 구성하고 유서 깊은 구찌 벌 모티브를 장식한 시계. ,50
18,"[G-타임리스] 비 시계, 32mm",2400000,엘리게이터 레더 스트랩과 실버 선브러쉬드 다이얼을 구성하고 구찌의 새로운 미학을 반영한 코드를 조합한 G-타임리스 컬렉션의 시계. 상징적인 벌 모티브를 더한 다이얼. ,50
18,"[G-타임리스] 비 시계, 32mm",2580000,블랙 엘리게이터 레더 스트랩과 블랙 오닉스 스톤 다이얼을 구성하고 구찌의 새로운 미학을 반영한 코드를 조합한 G-타임리스 컬렉션의 시계. 상징적인 벌 모티브를 더한 다이얼. ,50
18,"[G-타임리스] 멀티비 시계, 38mm",2800000,스틸 케이스와 스트랩으로 디자인된 G-타임리스 컬렉션의 오토매틱 시계 옐로우 골드 선브러쉬드 다이얼 및 반사 방지 코팅이 적용된 사파이어 글래스가 특징적인 시계 하우스의 시그니처 심볼인 벌이 그려진 시계 중앙 디자인.,50
18,"[G-타임리스] 비(Bee) 시계, 32mm",2060000,"1970년대 아카이브의 유서 깊은 심볼인 구찌 벌과 선브러시드 다이얼, 스틸 스트랩을 결합한 디자인. 클래식한 디테일과 현대적인 미학을 결합한 G-타임리스 컬렉션으로 시간을 초월하는 매력적이고 우아한 시계를 완성함.",50
18,"[G-타임리스] 비(Bee) 시계, 32mm",2060000,"1970년대 아카이브의 유서 깊은 심볼인 구찌 벌과 선브러시드 다이얼, 스틸 스트랩을 결합한 디자인. 클래식한 디테일과 현대적인 미학을 결합한 G-타임리스 컬렉션으로 시간을 초월하는 매력적이고 우아한 시계를 완성함.",50
18,"[G-타임리스] 비(Bee) 시계, 32mm",2060000,"1970년대 아카이브의 유서 깊은 심볼인 구찌 벌과 핑크 래커드 다이얼, 스틸 스트랩을 결합한 디자인. 클래식한 디테일과 현대적인 미학을 결합한 G-타임리스 컬렉션으로 시간을 초월하는 매력적이고 우아한 시계를 완성함.",50
18,"[구찌 25H] 시계, 34mm",2620000,현대적인 건축물의 세련된 형태에서 영감을 받아 디자인된 구찌 25H. 얇은 멀티 레이어 케이스와 화이트 레더 스트랩으로 디자인하고 골드 브래스 다이얼과 인터로킹 G 모티브로 완성한 시계.,50
18,"[구찌 25H] 시계, 34mm",2620000,현대적인 건축물의 세련된 형태에서 영감을 받아 디자인된 구찌 25H. 얇은 멀티 레이어 케이스와 레드 레더 스트랩으로 디자인하고 골드 브래스 다이얼과 인터로킹 G 모티브로 완성한 시계.,50
18,"[구찌 25H] 시계, 38mm ",2990000,현대적인 건축물의 세련된 형태에서 영감을 받아 디자인된 구찌 25H. 얇은 멀티 레이어 케이스와 5단 스틸 팔찌로 선보이는 시계의 디자인은 다이아몬드 및 인터로킹 G 모티브로 완성함. 크리에이티브 디렉터 알레산드로 미켈레의 행운의 숫자에서 영감을 얻은 구찌 25H라는 라인명.,50
18,"[구찌 25H] 시계, 34mm",2800000,현대적인 건축물의 세련된 형태에서 영감을 받아 디자인된 구찌 25H. 얇은 멀티 레이어 케이스와 5단 스틸 팔찌로 선보이는 시계의 디자인은 다이아몬드 및 인터로킹 G 모티브로 완성함. 크리에이티브 디렉터 알레산드로 미켈레의 행운의 숫자에서 영감을 얻은 구찌 25H라는 라인명.,50
18,"[구찌 25H] 시계, 38mm",2450000,현대적인 건축물의 세련된 형태에서 영감을 받아 디자인된 구찌 25H. 얇은 멀티 레이어 케이스와 5단 스틸 팔찌로 선보이는 시계의 디자인은 다이아몬드 및 인터로킹 G 모티브로 완성함. 크리에이티브 디렉터 알레산드로 미켈레의 행운의 숫자에서 영감을 얻은 구찌 25H라는 라인명.,50
18,"[구찌 25H] 시계, 34mm",2270000,현대적인 건축물의 세련된 형태에서 영감을 받아 디자인된 구찌 25H. 얇은 멀티 레이어 케이스와 5단 스틸 팔찌로 선보이는 시계의 디자인은 다이아몬드 및 인터로킹 G 모티브로 완성함. 크리에이티브 디렉터 알레산드로 미켈레의 행운의 숫자에서 영감을 얻은 구찌 25H라는 라인명.,50
18,"[구찌 25H] 시계, 30mm",2620000,"현대적인 건축물의 세련된 형태에서 영감을 받아 디자인된 구찌 25H. 얇은 멀티 레이어 케이스와 5단 스틸 팔찌로 선보이는 시계로, 모노그램 디테일 및 골드 톤 다이얼로 디자인을 완성함. 크리에이티브 디렉터 알레산드로 미켈레의 행운의 숫자에서 영감을 얻은 구찌 25H라는 라인명.",50
18,[G-타임리스] 시계,2190000,G-타임리스 컬렉션을 구성하는 스틸 케이스와 및 옐로우 골드 PVD 베젤로 구찌의 전통적인 감수성이 담긴 디자인. ,50
18,"[G-타임리스] 시계, 27mm
",1870000,"스틸 케이스와 팔찌, 파스텔 핑크 자개 다이얼로 완성한 2020 크루즈 컬렉션의 새로운 G-타임리스. 중앙의 미스틱 캣 모티브를 둘러싼 별, 비(Bee) 모양과 인터로킹 G 등 구찌의 하우스 코드로 인덱스를 표현.",50
18,"[G-타임리스] 아이코닉 시계, 27mm",2060000,"다이아몬드 인덱스가 돋보이는, 하우스 시그니처 코드인 구찌 벌 디테일의 G-타임리스 시계. 스틸 케이스는 팔찌에 이어져 손목을 감싸는 디자인.",50
18,"[G-타임리스] 시계, 27mm ",1660000,"시계의 디자인에는 구찌의 새로운 미학에서 영감을 받은 상징과 전통적인 감성이 어우러져 있습니다. 이러한 측면은 시계 다이얼 디자인에서 잘 드러납니다. 다이얼에는 벌, 별, 하트뿐 아니라 케이스 뒷면에서 볼 수 있는 전형적인 요소가 표현되어 있습니다.",50
18,"[G-타임리스] 시계, 27mm",1870000,"구찌의 새로운 미학에서 영감을 받은 코드와 전통적인 감각을 접목시켜 디자인된 시계. 벌과 별 모양, 하트를 포함한 하우스의 모티브와 케이스 뒷면에 주로 장식되는 요소들을 선보이는 다이얼 디자인. ",50
18,[G-타임리스] 27mm 시계,1660000,"G-타임리스 컬렉션을 구성하는 이 시계는 전통적인 감수성을 담은 디자인과 구찌의 새로운 미학에서 영감을 받은 아이콘이 함께 적용되어 대비를 이룹니다. 벌, 별, 하트 모양을 비롯한 구찌의 대표적인 모티브들이 다이얼을 장식하고 있습니다.",50
18,"[G-타임리스] 시계, 29mm",2090000,G-타임리스 컬렉션은 매 시즌 새로운 방식으로 상징적인 하우스 코드를 탐구함. 대표적인 구찌 심볼인 벌을 시계에 은은한 디테일로 구현함. 시계의 핑크 다이얼은 스틸 및 골드 PVD 팔찌와 결합하여 섬세한 감성을 더함. ,50
18,"[G-타임리스] 시계, 29mm",2090000,G-타임리스 컬렉션은 매 시즌 새로운 방식으로 상징적인 하우스 코드를 탐구함. 대표적인 구찌 심볼인 벌을 시계에 은은한 디테일로 구현함. 시계의 블루 다이얼은 스틸 및 골드 PVD 팔찌와 결합하여 섬세한 감성을 더함. ,50
18,"[G-타임리스] 비 시계, 36 mm",2270000,G-타임리스 컬렉션에서 선보인 옐로우 골드 PVD 클래식 시계는 블루 다이얼과 전통적인 감각을 조화롭게 담아 디자인을 완성함. 벌을 모티브로 한 특별한 초침이 돋보이는 디자인.,50
18,[G-타임리스] 시계,4050000,"블루 오닉스 스톤 다이얼, 하우스의 시그니처 코드인 골드 톤의 구찌 비(Bee) 모양으로 인덱스를 표현한 G-타임리스 컬렉션의 오토매틱 시계. 케이스와 스틸 팔찌가 매끄럽게 이어져 손목을 감싸는 디자인.",50
18,"[G-타임리스] 시계, 36mm",2190000,화이트 레더 스트랩과 옐로우 골드 PVD 케이스가 돋보이는 G-타임리스 컬렉션의 선브러시드 다이얼 시계. 유서 깊은 하우스 코드인 벌을 시곗바늘의 한쪽에 은은한 디테일로 구현함.,50
18,"[G-타임리스] 비(Bee) 시계, 36 mm",2190000,G-타임리스 컬렉션은 매 시즌 새로운 방식으로 상징적인 하우스 코드를 탐구함. 대표적인 구찌 심볼인 벌을 시계에 은은한 디테일로 구현함. 실버 선브러쉬드 다이얼과 브라운 램스킨 스트랩으로 이루어진 스타일.,50
18,"[G-타임리스] 시계, 36mm",2190000,블랙 레더 스트랩과 옐로우 골드 PVD 케이스가 돋보이는 G-타임리스 컬렉션의 선브러시드 다이얼 시계. 유서 깊은 하우스 코드인 벌을 시곗바늘의 한쪽에 은은한 디테일로 구현함.,50
18,"[G-타임리스] 비(Bee) 시계, 29mm",2060000,G-타임리스 컬렉션은 매 시즌 새로운 방식으로 상징적인 하우스 코드를 탐구함. 대표적인 구찌 심볼인 벌을 시계에 은은한 디테일로 구현함. 골드 선브러쉬드 다이얼과 라이트 핑크 램스킨 스트랩으로 이루어진 스타일.,50
18,"[G-타임리스] 비(Bee) 시계, 29mm",1870000,G-타임리스 컬렉션은 매 시즌 새로운 방식으로 상징적인 하우스 코드를 탐구함. 대표적인 구찌 심볼인 벌을 시계에 은은한 디테일로 구현함. 실버 선브러쉬드 다이얼과 라이트 블루 램스킨 스트랩으로 이루어진 스타일.,50
18,"[G-타임리스] 시계, 29mm",2060000,"G-타임리스 컬렉션 중 하나로, 햇빛을 받으면 반사하는 자연스러운 광택이 가미된 다이얼에 옐로우 골드 PVD 소재 및 토프 램스킨 스트랩으로 구찌만의 전통적인 감수성이 담긴 디자인. 벌 모티브 초침으로 특별함을 더함.",50
18,"[G-타임리스] 시계, 29mm",2190000,"G-타임리스 컬렉션 중 하나로, 옐로우 골드 PVD 소재의 클래식한 감성에 햇빛을 받으면 반사하는 자연스러운 광택이 가미된 다이얼로 구찌만의 전통적인 감수성이 담긴 디자인. 벌 모티브 초침으로 특별함을 더함.",50
18,"[G-타임리스] 시계, 36mm",2190000,"G-타임리스 컬렉션 중 하나로, 스틸이라는 클래식한 감성에 햇빛을 받으면 반사하는 자연스러운 광택이 가미된 다이얼로 구찌만의 전통적인 감수성이 담긴 디자인. 벌과 별 인덱스 그리고 벌 모티브 초침으로 특별함을 더함.",50
18,"[G-타임리스] 시계, 29mm",2060000,"G-타임리스 컬렉션 중 하나로, 스틸이라는 클래식한 감성에 햇빛을 받으면 반사하는 자연스러운 광택이 가미된 다이얼로 구찌만의 전통적인 감수성이 담긴 디자인. 벌 모티브 초침으로 특별함을 더함.",50
18,"[구찌 다이브] 시계, 40mm",2400000,2019년 크루즈 컬렉션을 위해 로고가 엠보싱 처리된 고무 스트랩의 캐주얼한 룩에 옐로우 골드 PVD 케이스에 있는 구찌의 상징적인 모티브인 펠린 헤드가 결합되었습니다.,50
18,"[G-타임리스] 시계, 38mm ",1870000,"G-타임리스 컬렉션을 구성하는 이 시계는 전통적인 감수성을 담은 디자인과 구찌의 새로운 미학에서 영감을 받은 아이콘이 함께 적용되어 대비를 이룹니다. 벌, 별, 하트 모양을 비롯한 구찌의 대표적인 모티브들이 다이얼을 장식하고 있습니다.",50
